id,name,type,country_origin,operator_countries,year_start,mass_kg,crew,main_armament,armor_type,engine_type,engine_hp,range_km,speed_kmh,ammo_types
1,T-34-85,Средний танк,СССР,"СССР, Россия, Вьетнам, Куба и другие",1944,32000,5,85-мм пушка,Катаная стальная гомогенная,Дизель,500,300,55,"Бронебойный, ОФС"
2,ИС-2,Тяжелый танк,СССР,"СССР, Китай, Польша, Чехословакия",1943,46000,4,122-мм пушка,Катаная и литая стальная,Дизель,600,240,37,"Бронебойный, ОФС"
3,КВ-1,Тяжелый танк,СССР,"СССР, Финляндия",1939,45000,5,76-мм пушка,Катаная стальная,Дизель,600,250,34,"Бронебойный, ОФС"
4,Т-54,Основной боевой танк,СССР,"СССР, Россия, страны Варшавского договора и другие",1947,36000,4,100-мм пушка,Катаная стальная гомогенная,Дизель,520,400,50,"БОПС, КС, ОФС"
5,Т-62,Основной боевой танк,СССР,"СССР, Россия, Египет, Сирия и другие",1961,37000,4,115-мм пушка,Катаная стальная гомогенная,Дизель,580,450,50,"БОПС, КС, ОФС"
6,Т-72 "Урал",Основной боевой танк,СССР,"СССР, Россия, Индия, Иран и другие",1973,41000,3,125-мм пушка,"Комбинированная, ДЗ ""Контакт-1""",Дизель,780,500,60,"БОПС, КС, ОФС, ПТУР"
7,Т-80У,Основной боевой танк,СССР,"СССР, Россия, Южная Корея, Пакистан",1985,46000,3,125-мм пушка,"Комбинированная, ДЗ ""Контакт-5""",Газотурбинный,1250,335,70,"БОПС, КС, ОФС, ПТУР"
8,Т-90 "Владимир",Основной боевой танк,Россия,"Россия, Индия, Алжир, Вьетнам",1992,46500,3,125-мм пушка,"Комбинированная, ДЗ ""Контакт-5""",Дизель,1000,550,60,"БОПС, КС, ОФС, ПТУР"
9,Т-14 "Армата",Основной боевой танк,Россия,"Россия",2015,55000,3,125-мм пушка,"Композитная, ДЗ ""Малахит"", КАЗ ""Афганит""",Дизель,1500,500,80,"БОПС, КС, ОФС, ПТУР"
10,БМП-1,Боевая машина пехоты,СССР,"СССР, Россия, страны Варшавского договора и другие",1966,13200,3,73-мм орудие,Катаная стальная,Дизель,300,600,65,"Кумулятивный, Осколочный"
11,БМП-2,Боевая машина пехоты,СССР,"СССР, Россия, Индия, Иран и другие",1980,14300,3,30-мм автопушка,Катаная стальная,Дизель,300,600,65,"Бронебойный, ОФС"
12,БМП-3,Боевая машина пехоты,СССР,"Россия, ОАЭ, Кувейт, Южная Корея",1987,18700,3,100-мм орудие,Алюминиевый сплав,Дизель,500,600,70,"ОФС, ПТУР"
13,БМД-1,Боевая машина десанта,СССР,"СССР, Россия и страны СНГ",1968,7200,2,73-мм орудие,Алюминиевый сплав,Дизель,320,500,80,"Кумулятивный, Осколочный"
14,БТР-80,Бронетранспортер,СССР,"Россия, Украина, Венгрия, Турция и другие",1984,13600,3,14.5-мм пулемет,Катаная стальная,Дизель,260,600,80,"Бронебойные патроны"
15,2С1 "Гвоздика",САУ,СССР,"СССР, Россия, Польша, Сирия и другие",1972,15700,4,122-мм гаубица,Катаная стальная,Дизель,300,500,60,"ОФС, Кумулятивный"
16,2С3 "Акация",САУ,СССР,"СССР, Россия, Алжир, Сирия и другие",1971,27500,4,152-мм гаубица,Катаная стальная,Дизель,520,500,63,"ОФС, Управляемые снаряды"
17,2С19 "Мста-С",САУ,СССР,"Россия, Венесуэла, Эфиопия",1989,42000,5,152-мм гаубица,Катаная стальная,Дизель,840,500,60,"ОФС, Управляемые снаряды"
18,ЗСУ-23-4 "Шилка",ЗСУ,СССР,"СССР, Россия, страны Варшавского договора и другие",1964,21000,4,4x23-мм автопушки,Катаная стальная,Дизель,280,450,50,"Бронебойный, ОФС"
19,БМ-21 "Град",РСЗО,СССР,"Россия, страны СНГ, Иран, Ангола и другие",1963,13710,3,122-мм ракеты,Стальная кабина,Бензин,175,750,75,"ОФС ракеты"
20,ТОС-1А "Солнцепёк",Тяжелая огнеметная система,Россия,"Россия, Ирак, Казахстан, Сирия",2001,44300,3,220-мм термобарические ракеты,Комбинированная,Дизель,840,550,60,"Термобарические ракеты"
21,M1 Abrams,Основной боевой танк,США,"США, Египет, Австралия, Саудовская Аравия",1980,62000,4,120-мм пушка,"Композитная ""Чобхэм"", уран",Газотурбинный,1500,426,72,"БОПС, КС, ОФС"
22,M60 Patton,Основной боевой танк,США,"США, Египет, Израиль, Турция и другие",1960,52617,4,105-мм пушка,Катаная и литая стальная,Дизель,750,480,48,"БОПС, КС, ОФС"
